pattern	regular_expr	case_sensitive	affect_ab_name	affect_mo_name	zh	da	nl	fr	de	el	it	ja	pl	pt	ru	es	sv	tr	uk
language name English	FALSE	FALSE	FALSE	FALSE	Chinese	Danish	Dutch	French	German	Greek	Italian	Japanese	Polish	Portuguese	Russian	Spanish	Swedish	Turkish	Ukrainian
language name	FALSE	FALSE	FALSE	FALSE	汉语	Dansk	Nederlands	Français	Deutsch	Ελληνικά	Italiano	日本語	Polski	Português	Русский	Español	Svenska	Türkçe	Українська
Coagulase-negative Staphylococcus	TRUE	TRUE	FALSE	TRUE	凝固酶阴性葡萄球菌	Koagulase-negative stafylokokker	Coagulase-negatieve Staphylococcus	Staphylococcus à coagulase négative	Koagulase-negative Staphylococcus	Σταφυλόκοκκος με αρνητική πηκτικότητα	Staphylococcus negativo coagulasi	コアグラーゼ陰性ブドウ球菌	Staphylococcus koagulazoujemny	Staphylococcus coagulase negativo	Коагулазоотрицательный стафилококк	Staphylococcus coagulasa negativo	Koagulasnegativa stafylokocker	Koagülaz-negatif Stafilokok	Коагулазонегативний стафілокок
Coagulase-positive Staphylococcus	TRUE	TRUE	FALSE	TRUE	凝固酶阳性葡萄球菌	Koagulase-positive stafylokokker	Coagulase-positieve Staphylococcus	Staphylococcus à coagulase positif	Koagulase-positive Staphylococcus	Σταφυλόκοκκος θετικός στην πήξη	Staphylococcus positivo coagulasi	コアグラーゼ陽性ブドウ球菌	Staphylococcus koagulazo-dodatni	Staphylococcus coagulase positivo	Коагулазоположительный стафилококк	Staphylococcus coagulasa positivo	Koagulaspositiva stafylokocker	Koagülaz-pozitif Stafilokok	Коагулазопозитивний стафілокок
Beta-haemolytic Streptococcus	TRUE	TRUE	FALSE	TRUE	β-溶血性链球菌	Beta-haemolytiske streptokokker	Beta-hemolytische Streptococcus	Streptococcus Bêta-hémolytique	Beta-hämolytischer Streptococcus	Β-αιμολυτικός στρεπτόκοκκος	Streptococcus Beta-emolitico	ベータ溶血性レンサ球菌	Streptococcus beta-hemolityczny	Streptococcus Beta-hemolítico	Бета-гемолитический стрептококк	Streptococcus Beta-hemolítico	Beta-hemolytiska streptokocker	Beta-hemolitik Streptokok	Бета-гемолітичний стрептокок
unknown Gram-negatives	TRUE	TRUE	FALSE	TRUE	不明革兰氏阴性菌	ukendte Gram-negative	onbekende Gram-negatieven	Gram négatifs inconnus	unbekannte Gramnegativen	άγνωστοι αρνητικοί κατά Gram	Gram negativi sconosciuti	不明なグラム陰性菌	Nieznane bakterie Gram-ujemne	Gram negativos desconhecidos	неизвестные грамотрицательные	Gram negativos desconocidos	okända gramnegativa bakterier	bilinmeyen Gram-negatifler	невідомі грамнегативні
unknown Gram-positives	TRUE	TRUE	FALSE	TRUE	不明革兰氏阳性菌	ukendte Gram-positive	onbekende Gram-positieven	Gram positifs inconnus	unbekannte Grampositiven	άγνωστοι θετικοί κατά Gram	Gram positivi sconosciuti	未知のグラム陽性菌	Nieznane bakterie Gram-dodatnie	Gram positivos desconhecidos	неизвестные грамположительные	Gram positivos desconocidos	okända Gram-positiva	bilinmeyen Gram-pozitifler	невідомі грампозитивні
unknown fungus	TRUE	TRUE	FALSE	TRUE	未知真菌	ukendt svamp	onbekende schimmel	champignon inconnu	unbekannter Pilze	άγνωστος μύκητας	fungo sconosciuto	未知真菌	Nieznany grzyb	fungo desconhecido	неизвестный грибок	hongo desconocido	Okänd svamp	bilinmeyen mantar	невідомий гриб
unknown yeast	TRUE	TRUE	FALSE	TRUE	未知酵母菌	ukendt gær	onbekende gist	levure inconnue	unbekannte Hefe	άγνωστος ζυμομύκητας	lievito sconosciuto	未知酵母	Nieznany drożdżak	levedura desconhecida	неизвестные дрожжи	levadura desconocida	Okänd jäst	bilinmeyen maya	невідомі дріжджі
unknown name	TRUE	TRUE	FALSE	TRUE	不明名称	ukendt navn	onbekende naam	nom inconnu	unbekannte Name	άγνωστο όνομα	nome sconosciuto	名称未知	nieznana nazwa	nome desconhecido	неизвестное название	nombre desconocido	okänt namn	bilinmeyen isim	невідома назва
unknown kingdom	TRUE	TRUE	FALSE	TRUE	未知王国	ukendt kongerige	onbekend koninkrijk	règme inconnu	unbekanntes Reich	άγνωστο βασίλειο	regno sconosciuto	未知の王国	nieznane królestwo	reino desconhecido	неизвестное царство	reino desconocido	okänt rike	bilinmeyen krallık	невідоме царство
unknown phylum	TRUE	TRUE	FALSE	TRUE	未知门	ukendt stamme	onbekend fylum	embranchement inconnu	unbekannter Stamm	άγνωστο φύλο	phylum sconosciuto	未知の門	nieznany azyl	filo desconhecido	неизвестный филум	filo desconocido	okänt fylum	bilinmeyen filum	невідомий відділ
unknown class	TRUE	TRUE	FALSE	TRUE	未知类	ukendt klasse	onbekende klasse	classe inconnue	unbekannte Klasse	άγνωστη τάξη	classe sconosciuta	未知のクラス	Nieznana klasa	classe desconhecida	неизвестный класс	clase desconocida	okänd klass	bilinmeyen sınıf	невідомий клас
unknown order	TRUE	TRUE	FALSE	TRUE	未知目	ukendt orden	onbekende orde	ordre inconnu	unbekannte Ordnung	άγνωστη τάξη	ordine sconosciuto	未知の目	nieznany rząd	ordem desconhecido	неизвестный порядок	orden desconocido	okänd ordning	bilinmeyen sipariş	невідомий порядок
unknown family	TRUE	TRUE	FALSE	TRUE	未知科	ukendt familie	onbekende familie	famille inconnue	unbekannte Familie	άγνωστη οικογένεια	famiglia sconosciuta	未知ファミリー	nieznana rodzina	família desconhecida	неизвестное семейство	familia desconocida	okänd familj	bilinmeyen aile	невідома родина
